texto,fonte,source_url,veredito,data,image_url,tags
"""O PESSOAL SE SENSIBILIZOU E OS NÃšMEROS SÃƒO IMPRESSIONANTES"", DIZ HOMEM AO MOSTRAR DADOS DE DOAÃ‡Ã•ES DE CAMPANHA ELEITORAL COMO SE FOSSEM PIX PARA BOLSONARO",UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/06/28/SITE-DO-TSE-MOSTRA-DOACOES-DE-CAMPANHA-ELEITORAL-NAO-DE-PIX-DE-BOLSONARO.HTM,FALSO,2023-06-28 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTHXRFSS0EQU1YELL7VBPYT8EFOB5RQC8FDURWLWRBJP4YMLTPV,"['Jair Bolsonaro', 'PIX', 'Campanha eleitoral', 'EleiÃ§Ã£o', 'DoaÃ§Ã£o', 'NÃºmero', 'Dados', 'Homem']"
FINANCIAL TIMES AFIRMA CATEGORICAMENTE QUE JOE BIDEN INTERFERIU NAS ELEIÃ‡Ã•ES BRASILEIRAS PARA AJUDAR LULA,ESTADÃƒO,HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/FINANCIAL-TIMES-BIDEN-FAVORECEU-LULA/,FALSO,2023-06-28 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCT76BTWMBFTB2DUB3LEU_LA92XETRLONP1YCKDGDHHL1KG0ZUML,"['Joe Biden', 'EleiÃ§Ã£o', 'Luiz InÃ¡cio Lula da Silva', 'Financial Times', 'Brasil']"
JORNAL BRITÃ‚NICO DIZ QUE GOVERNO DOS EUA INTERFERIU NA ELEIÃ‡ÃƒO PARA AJUDAR LULA,PROJETO COMPROVA,HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/TUITE-DISTORCE-REPORTAGEM-AO-SUGERIR-INTERVENCAO-AMERICANA-NO-RESULTADO-DAS-ELEICOES-BRASILEIRAS/,FALSO,2023-06-27 07:00:00,,"['EleiÃ§Ã£o', 'Luiz InÃ¡cio Lula da Silva', 'Estados Unidos', 'Jornal']"
ALEXANDRE DE MORAES ADMITIU QUE 'HOUVE FRAUDE' NAS ELEIÃ‡Ã•ES DE 2022,ESTADÃƒO,HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/ALEXANDRE-DE-MORAES-NAO-ADMITIU-FRAUDE-NAS-ELEICOES-2022-VIDEO-VIRAL-E-SOBRE-COTA-DE-GENERO/,FALSO,2023-06-15 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTNOK4I6TETKHLRNNBVOR24ILVEAITICUPJ4ANNCPNMA248FT0B,"['Alexandre de Moraes', 'Fraude', 'EleiÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']"
Ã‰ PROIBIDO ATIRAR EM LADRÃ•ES A MENOS QUE ELES ATIREM ANTES; Ã‰ PROIBIDO PRENDER PESSOAS NAS ELEIÃ‡Ã•ES,ESTADÃƒO,HTTPS://WWW.ESTADAO.COM.BR/ESTADAO-VERIFICA/LEIS-PRISOES-ELEICOES-LEGITIMA-DEFESA/,FALSO,2023-06-14 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRTASN6SQH9LGR61FKQ12XU6WHBBJG1HM7Q0IAW2AKELRDTXH4J,"['EleiÃ§Ã£o', 'Pessoa']"
ALEXANDRE DE MORAES CONFESSOU QUE HOUVE FRAUDE NAS ELEIÃ‡Ã•ES,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/FALSO-MORAES-HOUVE-FRAUDE-ELEICOES-2022/,FALSO,2023-06-12 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQYBVBB_DTNAS1O4KXRQ55TQJBJJENF1LVWNKFJQRDHOM2LNQ76,"['Alexandre de Moraes', 'Fraude', 'EleiÃ§Ã£o']"
EUA PROVARAM QUE HOUVE FRAUDE NAS ELEIÃ‡Ã•ES BRASILEIRAS DE 2022,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/EUA-NAO-PROVARAM-FRAUDE-ELEICOES-2022/,FALSO,2023-05-26 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSWG3KYXLCMT1-26CQJFXAP_G_MJSHVJ1YAXN8SYM1DZTVQKL0X,"['EleiÃ§Ã£o', 'Estados Unidos', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'Brasil', '2022', 'Fraude']"
ELE ADMITE QUE TEVE FRAUDE,UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/06/13/ALEXANDRE-DE-MORAES-NAO-ADMITIU-FRAUDE-NAS-ELEICOES-DE-2022.HTM,FALSO,2023-06-13 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSOFAVLXAORWBURX3PJAHMDYVRNGLVF1TUDSNTTCATY2TBLU-T5,['Fraude']
ALEXANDRE DE MORAES ASSUME QUE HOUVE FALHAS NAS ELEIÃ‡Ã•ES,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/ALEXANDRE-MORAES-ELEICAO-FALHA-ANULADA-FALSO/,FALSO,2023-04-28 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQ2JV9CIDWJP9HA4WMXGT8D2BT_W_LZUASY3IUUQ5YAH8KIWN1I,"['Alexandre de Moraes', 'EleiÃ§Ã£o']"
DOCUMENTOS FALSOS VINDOS DA CHINA E APREENDIDOS EM CHICAGO SERVIRIAM PARA FRAUDE ELEITORAL,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/DOCUMENTOS-FALSOS-APREENDIDOS-NOS-EUA-NAO-TEM-ELEICAO-COMO-ALVO/,FALSO,2020-08-17 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSSEH8LFPLQFQLD_ML_DTWZL0Z-FPIODNIE7CNPUKYTWSSY7GUZ,"['Fraude eleitoral', 'EleiÃ§Ã£o', 'Documento', 'Fraude', 'China', 'Chicago']"
O PRESIDENTE BOLSONARO DISSE QUE CONFISCARÃ APOSENTADORIAS SE FOR ELEITO,AFP CHECAMOS,HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.32L76VD,FALSO,2022-10-11 07:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSYAK6VQAKXL69TMLZZFKRMSJM-LUS0OI-BNCFN0AZY0IZ9TB0F,"['Jair Bolsonaro', 'Presidente', 'Aposentadoria', 'EleiÃ§Ã£o']"
VÃDEO MOSTRA RIBEIRINHOS CHEGANDO EM BELÃ‰M DO PARÃ PARA VOTAR EM LULA NO SEGUNDO TURNO DAS ELEIÃ‡Ã•ES 2022,AFP CHECAMOS,HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.32ML72N,FALSO,2022-11-01 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSDHATL9OXHAUZ9EL7VF5SHNUZIMYA7JBZJEUM7OMET-KMIG_9I,"['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', '2022', 'VÃ­deo', 'Ribeirinhos', 'BelÃ©m', 'ParÃ¡']"
VÃDEO MOSTRA FRAUDE NAS ELEIÃ‡Ã•ES NA FRANÃ‡A EM 2022,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/VIDEO-NAO-PROVA-FRAUDE-ELEICOES-FRANCA/,FALSO,2022-05-18 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTFQRNPHPS7S7Q_ZNGYDPR584RGSJ3YHSXITTV5NJ1VG5RDIH1K,"['EleiÃ§Ãµes na FranÃ§a', 'FranÃ§a', 'EleiÃ§Ã£o', 'Fraude', 'VÃ­deo', '2022']"
"ELEITORES DE BOLSONARO, SE FLÃVIO BOLSONARO CAIR QUEM ASSUME A VAGA Ã‰ LINDBERGH FARIAS. ENTENDERAM PORQUE A TRAMOIA SOBRE ELE?",AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/E-FALSO-QUE-LINDBERGH-ASSUME-VAGA-NO-SENADO-SE-FLAVIO-BOLSONARO-PERDER-MANDATO/,FALSO,2019-01-24 08:00:00,,"['Lindbergh Farias', 'FlÃ¡vio Bolsonaro', 'Jair Bolsonaro', 'EleiÃ§Ã£o']"
"ALEXANDRE DE MORAES DECLAROU QUE SE BOLSONARO VENCER AS ELEIÃ‡Ã•ES EM 2022, A CHAPA SERÃ CASSADA",AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/E-FALSO-QUE-ALEXANDRE-DE-MORAES-DISSE-QUE-CASSARA-CHAPA-SE-BOLSONARO-FOR-REELEITO/,FALSO,2021-11-25 08:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSD9MODJ1L4KGRJC3EM16RZA62S2DRT-OM9TWCHIOSZTOKMY3P_,"['Alexandre de Moraes', 'Jair Bolsonaro', 'EleiÃ§Ã£o', 'EleiÃ§Ãµes presidenciais brasileiras, 2022', 'CassaÃ§Ã£o de direitos polÃ­ticos', '2022']"
O PRESIDENTE DA HOLANDA CONFIRMA QUE TEVE FRAUDE NA ELEIÃ‡ÃƒO PRESIDENCIAL NO BRASIL,PROJETO COMPROVA,HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/HOLANDA-RECONHECEU-VITORIA-DE-LULA-AO-CONTRARIO-DO-QUE-DIZ-POST/,FALSO,2022-11-21 08:00:00,,"['EleiÃ§Ã£o', 'EleiÃ§Ãµes presidenciais', 'Presidente', 'PaÃ­ses Baixos', 'Brasil', 'Fraude']"
A CASA CAIU. O BILIONÃRIO COMUNISTA GEORGE SOROS FOI PRESO NOS ESTADOS UNIDOS POR ENVOLVIMENTO EM SOFTWARES E FRAUDES NAS ELEIÃ‡Ã•ES,BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/MUNDO/GEORGE-SOROS-PRESO-FILADELFIA-EUA-FRAUDE-ELEICOES.HTML,FALSO,2020-12-05 08:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRSQCOSDKN_NO0QPUXVY95LK9SDTDQHRIFMATCO04RJX-U83KPY,"['George Soros', 'Fraude', 'EleiÃ§Ã£o', 'Estados Unidos', 'PrisÃ£o', 'BilionÃ¡rio', 'Software', 'Casa', 'Comunismo']"
EX-PRESIDENTE DISSE QUE ELEITORES DO NORTE E NORDESTE VOTAM EM QUEM DER R$ 10 PARA â€˜TOMAR CACHAÃ‡Aâ€™,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/LULA-NAO-DISSE-QUE-ELEITORES-DO-NORTE-E-NORDESTE-VOTAM-EM-QUEM-DER-R-10-PARA-TOMAR-CACHACA/,FALSO,2020-08-27 07:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQTPP10UAVQW1IX15KYDU9QWXTIM9KVDBTORMAMIG2Z-1KKQECV,"['Presidente', 'EleiÃ§Ã£o', 'RegiÃ£o Nordeste do Brasil', 'RegiÃ£o Norte do Brasil']"
ELEITORES DO PT DEVEM VOTAR APENAS NA SEGUNDA-FEIRA (8),UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/COMPROVA/ULTIMAS-NOTICIAS/2018/10/03/MENSAGEM-QUE-PEDE-A-ELEITORES-DO-PT-QUE-VOTEM-SO-NA-SEGUNDA-FEIRA-E-FALSA.HTM,FALSO,2018-10-03 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRVZ9KLYRBFJOGNTGKKJVMRV4ACM6NS0V4BNNSLD1X88Q9R4TOS,"['Partido dos Trabalhadores', 'Partido dos Trabalhadores', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'Segunda-feira']"
TOTALIZAÃ‡ÃƒO DOS VOTOS DAS ELEIÃ‡Ã•ES Ã‰ FEITA EM SALA SECRETA,UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2022/09/02/O-QUE-E-A-SALA-COFRE-DO-TSE-E-PARA-QUE-ELA-SERVE.HTM,FALSO,2022-09-02 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTJ0WWHQQH4W4VTNDLMQYDMWGAH47FCFTV0ORSL-XBHX8ZIR1S6,"['EleiÃ§Ã£o', 'VotaÃ§Ã£o']"
ÃUDIO DE LUANA PIOVANI SOBRE AS ELEIÃ‡Ã•ES DE 2022,UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2022/08/15/AUDIO-LUANA-PIOVANI-ELEICOES-2018.HTM,FALSO,2022-08-15 07:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSDRXYGD0XFOKRLVNIV1OP6SX6UJOHZHQA43LNTOQYV_OZ-YE3Y,"['Luana Piovani', 'EleiÃ§Ã£o', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']"
HÃ UM ZUMBIDO DE QUE A CNN TEM EM SEU PODER OS CÃ“DIGOS-FONTE DA APURAÃ‡ÃƒO DO RESULTADO DA ELEIÃ‡ÃƒO PRESIDENCIAL COM A PROVA DE QUE BOLSONARO FOI O ELEITO,BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/POLITICA/CNN-TEM-OS-CODIGOS-FONTE-DAS-URNAS-QUE-PROVAM-VITORIA-DE-BOLSONARO-EM-2022.HTML,FALSO,2023-04-23 07:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRSQCOSDKN_NO0QPUXVY95LK9SDTDQHRIFMATCO04RJX-U83KPY,"['Jair Bolsonaro', 'CNN Brasil', 'CÃ³digo-fonte', 'EleiÃ§Ã£o', 'Presidente', 'EleiÃ§Ãµes presidenciais', 'Resultado', 'Acufeno']"
"BIDEN INTERFERIU NAS ELEIÃ‡Ã•ES BRASILEIRAS, DIZ FOX NEWS",PROJETO COMPROVA,HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/E-FALSO-QUE-JORNALISTA-AMERICANO-TENHA-PROVADO-INFLUENCIA-DE-BIDEN-NA-ELEICAO-BRASILEIRA/,FALSO,2022-11-04 07:00:00,,"['EleiÃ§Ã£o', 'Joe Biden', 'Brasil', 'Fox News Channel']"
TRUMP VENCEU AS ELEIÃ‡Ã•ES DE MEIO MANDATO NOS EUA EM 2022,AFP CHECAMOS,HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.32N887G,FALSO,2022-11-09 08:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSD4LA-Q7RCMRZ2ZMF68ZGS6JDHMKHKZMHE6XMWKDSL2LJFQI_T,"['Donald Trump', 'EleiÃ§Ãµes de meio de mandato dos Estados Unidos', 'EleiÃ§Ã£o', 'Estados Unidos', '2022']"
"COM PROVAS DE FRAUDE ELEITORAL EM MÃƒOS PELA AUDITORIA DO EXÃ‰RCITO, STM DÃ AO MINISTRO ALEXANDRE DE MORAES 72 HORAS PARA EXPLICAR MANIPULAÃ‡Ã•ES JURÃDICAS DO TSE NAS ELEIÃ‡Ã•ES DE 2022.",BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/POLITICA/STM-DA-72-HORAS-PARA-ALEXANDRE-DE-MORAES-EXPLICAR-MANIPULACOES-TSE-NAS-ELEICOES-2022.HTML,FALSO,2022-11-21 08:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR,"['Alexandre de Moraes', 'Superior Tribunal Militar', 'Tribunal Superior Eleitoral', 'EleiÃ§Ã£o', 'Fraude eleitoral', 'Fraude', 'Ministro', '2022', 'EleiÃ§Ãµes presidenciais brasileiras, 2022']"
"EU FUI ELEITO POR UNANIMIDADE. EU FUI ELEITO PELO PSDB, PELO PT, PELO PR, POR TODOS OS PARTIDOS QUE COMPÃ•EM A ASSEMBLEIA LEGISLATIVA",AGÃŠNCIA PÃšBLICA,HTTPS://ELEICOES.APUBLICA.ORG/2018/2018/09/CORRETO-ADALCLEVER-LOPES-FOI-ELEITO-PRESIDENTE-DA-ASSEMBLEIA-POR-UNANIMIDADE-EM-DUAS-OCASIOES/,VERDADEIRO,2018-09-21 07:00:00,,"['EleiÃ§Ã£o', 'Partido da Social Democracia Brasileira', 'PSDB', 'Partido polÃ­tico', 'Partido dos Trabalhadores', 'Partido Liberal', 'Partido dos Trabalhadores']"
BOLETIM DE URNA ENCONTRADO NA RUA EM CURITIBA (PARANÃ) PROVA FRAUDE DE VOTOS NÃƒO CONTABILIZADOS PARA BOLSONARO NAS ELEIÃ‡Ã•ES,BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/POLITICA/BOLETIM-URNA-RUA-CURITIBA-FRAUDE-BOLSONARO.HTML,FALSO,2022-10-04 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCREAOS3XVAGI98DR81FGLEHN2SC_R7Y-M5T2ZSKWXHMA47SUFPG,"['Jair Bolsonaro', 'Urna eleitoral', 'Fraude', 'VotaÃ§Ã£o', 'EleiÃ§Ã£o', 'Curitiba', 'ParanÃ¡']"
FUNCIONÃRIA DO TSE RELATA A VULNERABILIDADE DO SISTEMA ELEITORAL BRASILEIRO,AFP CHECAMOS,HTTPS://CHECAMOS.AFP.COM/DOC.AFP.COM.32GR23X,FALSO,2022-08-18 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTK25UIWQSB-GHBPITFH6JJBBANL3_PIC4MPGYHTUMQNLFQWW_S,"['Sistema eleitoral do Brasil', 'Tribunal Superior Eleitoral', 'EleiÃ§Ã£o', 'FuncionÃ¡rio']"
ESTABILIDADE DAS PORCENTAGENS DE VOTOS DURANTE APURAÃ‡ÃƒO EM SÃƒO PAULO Ã‰ INDÃCIO DE FRAUDE ELEITORAL.,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/ESTABILIDADE-DOS-RESULTADOS-PARCIAIS-EM-SAO-PAULO-NAO-INDICA-QUE-HOUVE-FRAUDE-ELEITORAL/,FALSO,2020-11-17 08:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRWT7EMR6J2MAMG_F3YERKVTCXPOSUXJGCNELEGTYZGGSZTXV3T,"['Fraude eleitoral', 'Fraude', 'EleiÃ§Ã£o', 'VotaÃ§Ã£o', 'SÃ£o Paulo', 'indÃ­cio', 'Porcentagem']"
POLICIAIS MILITARES DO DISTRITO FEDERAL DENUNCIAM FRAUDE NAS URNAS ELETRÃ”NICAS EM ELEIÃ‡Ã•ES DE 2020,AFP CHECAMOS,HTTPS://CHECAMOS.AFP.COM/DENUNCIA-DE-POLICIAIS-SOBRE-SUPOSTO-PROBLEMA-NAS-URNAS-E-DE-2018-MAS-FOI-CONSIDERADA-INFUNDADA,FALSO,2020-10-21 07:00:00,HTTPS://ENCRYPTED-TBN1.GSTATIC.COM/IMAGES?Q=TBN:AND9GCRQTVROSYCBBAXCFNNOBHSBA_UHRG_P58FRGBP8YWJJHXWCU3XH,"['PolÃ­cia', 'Fraude nas urnas eletrÃ´nicas', 'EleiÃ§Ã£o', 'PolÃ­cia militar', 'ForÃ§as armadas', '2020', 'EleiÃ§Ãµes municipais no Brasil, 2020', 'BrasÃ­lia']"
ERRO DE PESQUISA MOSTRADO EM VÃDEO PROVA QUE PESQUISAS ELEITORAIS SÃƒO FRAUDADAS,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/ERRO-MOSTRADO-EM-VIDEO-E-DE-PESQUISA-CONTRATADA-POR-CANDIDATO-EM-RONDONIA/,FALSO,2022-09-23 07:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCSV1T8A0VL5XZ5GKFZ0D-GUSF482CFQN_HRY9WBQAF6_0H8SYXL,"['Pesquisa', 'EleiÃ§Ã£o', 'Erro', 'VÃ­deo']"
"TRE SUSPENDEU O RESULTADO DAS ELEIÃ‡Ã•ES NO SITE E NO APLICATIVO, APENAS EM QUEIMADOS!",O GLOBO,HTTPS://OGLOBO.GLOBO.COM/FATO-OU-FAKE/E-FAKE-QUE-TRE-RJ-SUSPENDEU-RESULTADO-DA-ELEICAO-EM-QUEIMADOS-24771514,FALSO,2020-11-29 08:00:00,HTTPS://ENCRYPTED-TBN0.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTNTMQ7CKML-M5ZH7UUM71ZPXX8UR0I2DNZLAD7ZAYEIAKNJLYO,"['EleiÃ§Ã£o', 'Queimados']"
VÃDEO MOSTRA PRESIDIÃRIOS COMEMORANDO VITÃ“RIA DE LULA NO 1Âº TURNO DAS ELEIÃ‡Ã•ES,BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/POLITICA/VIDEO-MOSTRA-PRESIDIARIOS-COMEMORANDO-VITORIA-LULA-NO-1O-TURNO-ELEICOES.HTML,FALSO,2022-10-10 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR,"['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'VÃ­deo']"
"TUÃTE REPRODUZ PARTICIPAÃ‡ÃƒO DO COMENTARISTA MATTHEW TYRMAND NO PROGRAMA TUCKER CARLSON TONIGHT, DA EMISSORA FOX NEWS, DOS ESTADOS UNIDOS. NO VÃDEO, TYRMAND COMENTA OS ATOS AO REDOR DO BRASIL QUE CONTESTAM, SEM EVIDÃŠNCIAS, O RESULTADO DAS ELEIÃ‡Ã•ES PRESIDENCIAIS, DIZENDO SE TRATAR DO â€œMAIOR PROTESTO DEMOCRÃTICO E POSSIVELMENTE ATÃ‰ DA HUMANIDADEâ€.",FOLHA - UOL,HTTPS://WWW1.FOLHA.UOL.COM.BR/PODER/2022/12/NAO-E-POSSIVEL-AFIRMAR-QUE-ATOS-ANTIDEMOCRATICOS-CONTRA-RESULTADO-DAS-ELEICOES-SAO-O-MAIOR-PROTESTO-DA-HISTORIA.SHTML,FALSO,2022-12-07 08:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQBCJZG9INC4DWHW9JQONWBNI-I2KTYLUPGQWSUZH_HZJ94ULY-,"['EleiÃ§Ã£o', 'Democracia', 'Presidente', 'Brasil', 'EleiÃ§Ãµes presidenciais', 'Estados Unidos', 'Comentarista', 'Tucker Carlson Tonight']"
"â€œFRAUDE NAS URNAS DO NORDESTE JÃ Ã‰ NOTÃCIA NO EXTERIOR URGENTE: PERITOS FORENSES ALERTAM PARA â€œBANDEIRAS VERMELHASâ€ NO PRIMEIRO TURNO DA ELEIÃ‡ÃƒO PRESIDENCIAL BRASILEIRA, CITANDO ANOMALIAS ESTATÃSTICAS DETECTADAS PELA LEI DE BENFORDâ€.",BOATOS.ORG,HTTPS://WWW.BOATOS.ORG/POLITICA/FRAUDE-NAS-URNAS-NORDESTE-FOI-COMPROVADA-E-E-NOTICIA-NO-EXTERIOR.HTML,FALSO,2022-11-02 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQEZPAIGOPOADVVAH7FNWM90WR3YTAY0GCKRQPQWVWVGAS5HRQR,"['Fraude nas urnas eletrÃ´nicas', 'Urna eleitoral', 'NotÃ­cia', 'EleiÃ§Ã£o', 'Presidente', 'EleiÃ§Ãµes presidenciais', 'Lei de Benford', 'Brasil', 'Bandeira']"
"APLICATIVO PARDAL, DA JUSTIÃ‡A ELEITORAL, PROÃBE DENÃšNCIAS CONTRA O PT",AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/PARDAL-TSE-NAO-IMPEDE-DENUNCIAS-CONTRA-PT/,FALSO,2022-10-28 07:00:00,HTTPS://ENCRYPTED-TBN2.GSTATIC.COM/IMAGES?Q=TBN:AND9GCTXYQAJVHW1JWGB4JZF-SFPI4DG-WTVB490HPPFA_B3H1EWDTYN,"['Partido dos Trabalhadores', 'Partido dos Trabalhadores', 'Tribunal Superior Eleitoral', 'EleiÃ§Ã£o', 'DenÃºncia']"
CABRAL ACUSOU DIAS TOFFOLI DE RECEBER R$ 3 MILHÃ•ES PARA ALTERAR VOTOS DE ELEITORES,AOS FATOS,HTTPS://WWW.AOSFATOS.ORG/NOTICIAS/CABRAL-NAO-ACUSOU-TOFFOLI-DE-RECEBER-R-3-MILHOES-PARA-ALTERAR-VOTOS-DE-ELEITORES/,FALSO,2021-08-10 07:00:00,,"['JosÃ© Antonio Dias Toffoli', 'SÃ©rgio Cabral Filho', 'VotaÃ§Ã£o', 'EleiÃ§Ã£o']"
"LULA DIZ EM JANTAR COM ALIADOS QUE NEM DEUS TIRA ESSA ELEIÃ‡ÃƒO DELE, DIZ G1",PROJETO COMPROVA,HTTPS://PROJETOCOMPROVA.COM.BR/PUBLICA%C3%A7%C3%B5ES/G1-NAO-PUBLICOU-MATERIA-NA-QUAL-LULA-AFIRMA-QUE-NEM-DEUS-TIRA-ESSA-ELEICAO-DA-GENTE/,FALSO,2022-10-06 07:00:00,,"['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'g1', 'Deus', 'Jantar']"
APRENDENDO COM LULA COMO OFENDER SEUS PRÃ“PRIOS ELEITORES. JUMENTO ANDANDO DE MOTO OU DE CARRO?,UOL NOTÃCIAS,HTTPS://NOTICIAS.UOL.COM.BR/CONFERE/ULTIMAS-NOTICIAS/2023/04/23/LULA-NAO-CHAMOU-ELEITORES-DE-JUMENTOS-EM-EVENTO.HTM,FALSO,2023-04-23 07:00:00,HTTPS://ENCRYPTED-TBN3.GSTATIC.COM/IMAGES?Q=TBN:AND9GCQF3K23VWSJCGOP1O6IEDEWBN8ED7GTIMK0SRLTRAYE2OM0AUIL,"['Luiz InÃ¡cio Lula da Silva', 'EleiÃ§Ã£o', 'Asno', 'Motocicleta', 'AutomÃ³vel']"
